     19.0000      84.0000       1.0000       1.0000       3.0000       1.0000      46.0000      47.0000     105.0000      99.0000     108.0000      97.0000       1.0000     291.0000     100.0000     109.0000     125.0000     107.0000       1.0000     355.0000
     19.0000      85.0000       1.0000       1.0000       3.0000       1.0000      46.0000      51.0000      85.0000      87.0000      86.0000     999.0000       0.0000     188.0000      84.0000     102.0000      88.0000     999.0000     999.0000     266.0000
     19.0000      86.0000       1.0000       0.0000       1.0000       0.0000      36.0000      47.0000      95.0000     107.0000     107.0000      97.0000       1.0000     360.0000     108.0000     106.0000     114.0000      92.0000       1.0000     330.0000
     19.0000      87.0000       1.0000       1.0000       2.0000       1.0000      47.0000      37.0000      98.0000     102.0000     999.0000      96.0000       1.0000     348.0000      83.0000     103.0000     999.0000     101.0000       1.0000     317.0000
     19.0000      88.0000       1.0000       1.0000       1.0000       0.0000      50.0000      49.0000      83.0000      90.0000      99.0000      96.0000       1.0000     288.0000      99.0000     103.0000      92.0000      76.0000       0.0000     196.0000
     19.0000      89.0000       1.0000       1.0000       1.0000       0.0000      34.0000      38.0000      74.0000      80.0000      85.0000      95.0000       1.0000     287.0000      88.0000      95.0000     106.0000      92.0000       1.0000     352.0000
     19.0000      90.0000       1.0000       1.0000       1.0000       0.0000      49.0000      51.9009      71.0000      90.0000      99.0000      94.0000       1.0000     251.0000      99.0000     110.0000     120.0000     101.0000       1.0000     268.0000
     19.0000      91.0000       1.0000       0.0000     999.0000     999.0000      20.0000      37.0000      88.0000      89.0000      91.0000      94.0000       1.0000     307.2073      83.0000     101.0000      90.0000      84.0000       0.0000     999.0000
     19.0000      92.0000       1.0000       1.0000       2.0000       1.0000      61.0000      70.0000     118.0000     109.0000     110.0000     999.0000       1.0000     290.0000     107.0000     113.0000      95.0000     999.0000     999.0000     201.0000
     19.0000      93.0000       1.0000       1.0000       3.0000       1.0000      59.0000      49.0000      70.0000      83.0000      84.0000      91.0000       1.0000     282.7337      79.0000      88.0000      75.0000      63.0000       0.0000     999.0000
     19.0000      94.0000       1.0000       0.0000       1.0000       0.0000      58.0000      61.0000      91.0000      94.0000     109.0000      91.0000       1.0000     330.0000     112.0000     108.0000     120.0000      94.0000       1.0000     271.0000
     19.0000      95.0000       1.0000       0.0000       1.0000       0.0000      46.0000      56.0000      85.0000      88.0000     102.0000      91.0000       1.0000     237.6462     113.0000     110.0000     130.0000     115.0000       1.0000     999.0000
     19.0000      96.0000       1.0000       0.0000       2.0000       1.0000      47.0000      48.0000      90.0000     102.0000     109.0000      91.0000       1.0000     311.0000     112.0000     119.0000     119.0000     101.0000       1.0000     324.0000
     19.0000      97.0000       1.0000       1.0000       1.0000       0.0000      33.0000      39.0000      86.0000      90.7461      89.0000      91.0000       1.0000     224.0000     102.0000     999.0000      95.0000      90.0000       1.0000     263.0000
     19.0000      98.0000       1.0000       1.0000       2.0000       1.0000      42.0000      51.0000     108.0000     104.0000     108.0000      90.0000       1.0000     289.0000      90.0000     109.0000     114.0000      78.0000       0.0000     282.0000
     19.0000      99.0000       1.0000       1.0000       2.0000       1.0000      42.0000      47.0000      63.0000      74.0000      97.0000      90.0000       1.0000     305.0000      75.0000      88.0000     127.0000      81.0000       0.0000     253.0000
     19.0000     100.0000       1.0000       1.0000       1.0000       0.0000      36.0000      36.0000      89.0000      87.0000      95.0000      89.0000       0.0000     348.9131      86.0000     106.0000     117.0000      99.0000       1.0000     999.0000
     19.0000     101.0000       1.0000       0.0000       2.0000       1.0000      33.0000      46.0000      89.0000      88.0000      96.0000      89.0000       0.0000     290.3387     106.0000     107.0000     109.0000      86.0000       0.0000     999.0000
     19.0000     102.0000       1.0000       0.0000       2.0000       1.0000      73.0000      61.0000      98.0000      90.0000     118.0000     999.0000       0.0000     212.0000      94.0000     106.0000     126.0000     999.0000     999.0000     235.0000
     19.0000     103.0000       1.0000       1.0000       2.0000       1.0000      41.0000      53.0000      84.0000      91.0000     105.0000      88.0000       0.0000     278.0000      81.0000     107.0000     139.0000      92.0000       1.0000     309.0000
     19.0000     104.0000       1.0000       0.0000       2.0000       1.0000      39.0000      41.0000     108.0000     110.0000     999.0000      88.0000       0.0000     240.0000     108.0000      98.0000     999.0000      90.0000       1.0000     218.0000
     19.0000     105.0000       1.0000       1.0000       3.0000       1.0000      66.4359      61.0000      75.0000      75.0000      85.0000      87.0000       0.0000     143.3437      87.0000     102.0000     113.0000      79.0000       0.0000     999.0000
     19.0000     106.0000       1.0000       1.0000       2.0000       1.0000      48.0000      39.0000      77.0000      98.0000     102.0000      87.0000       0.0000     256.0000      98.0000      97.0000     106.0000      97.0000       1.0000     245.0000
     19.0000     107.0000       1.0000       1.0000       3.0000       1.0000      53.0000      61.0000      79.0000      96.0000     999.0000     999.0000       1.0000     263.0000      97.0000     108.0000     999.0000     999.0000     999.0000     314.0000
     19.0000     108.0000       1.0000       0.0000       1.0000       0.0000      53.0000      56.0000      79.0000      81.0000      90.0000      86.0000       0.0000     218.0000      96.0000      98.0000      95.0000      81.0000       0.0000     257.0000
     19.0000     109.0000       1.0000       0.0000       1.0000       0.0000      31.0000      43.0000      86.0000      84.8278      87.0000      86.0000       0.0000     217.0000     104.0000     999.0000      92.0000      86.0000       0.0000     232.0000
     19.0000     110.0000       1.0000       0.0000       1.0000       0.0000      38.0000      50.0000     100.0000      89.0000      93.0000      85.0000       0.0000     246.0000      95.0000      99.0000     100.0000      84.0000       0.0000     284.0000
     19.0000     111.0000       1.0000     999.0000       1.0000       0.0000      62.0000      49.0000      76.0000      85.0000     102.0000     999.0000       0.0000     244.0000      72.0000      76.0000     109.0000     999.0000     999.0000     281.0000
     19.0000     112.0000       1.0000       0.0000       1.0000       0.0000      36.0000      31.0000     114.0000     100.0000     106.0000      85.0000       0.0000     272.0000     108.0000     109.0000     111.0000      94.0000       1.0000     314.0000
     19.0000     113.0000       1.0000       0.0000       2.0000       1.0000      47.0000      69.0000      94.0000      89.0000      94.0000     999.0000       0.0000     266.0000     106.0000      96.0000     100.0000     999.0000     999.0000     267.0000
     19.0000     114.0000       1.0000       0.0000       2.0000       1.0000      50.0000      59.0000      86.0000      86.0000      99.0000      84.0000       0.0000     198.0000     103.0000     117.0000     120.0000      92.0000       1.0000     295.0000
     19.0000     115.0000       1.0000       1.0000       3.0000       1.0000      68.0000      74.0000      86.0000      92.0000     101.0000     999.0000       1.0000     350.0000      81.0000      95.0000     103.0000     999.0000     999.0000     173.0000
     19.0000     116.0000       1.0000       1.0000       1.0000       0.0000      47.0000      47.0000      72.0000      74.4853      91.0000      82.0000       0.0000     248.0000     107.0000     999.0000     117.0000      89.0000       0.0000     258.0000
     19.0000     117.0000       1.0000       0.0000       2.0000       1.0000      59.0000      61.0000      76.0000      76.0000      82.0000      81.0000       0.0000     220.0000      82.0000      84.0000      84.0000      89.0000       0.0000     210.0000
     19.0000     118.0000       1.0000       0.0000       3.0000       1.0000      62.4658      51.0000      85.0000      97.0000     109.0000      81.0000       0.0000     221.0000     100.0000     101.0000     119.0000      85.0000       0.0000     296.0000
     19.0000     119.0000       1.0000       1.0000       2.0000       1.0000      52.0000      47.0000      58.0000      66.0000     999.0000      80.0000       0.0000     156.0000      87.0000     103.0000     999.0000      83.0000       0.0000     259.0000
     19.0000     120.0000       1.0000       1.0000       3.0000       1.0000      39.0000      50.0000      59.0000      63.0000      69.0000      78.0000       0.0000     274.0000      89.0000      94.0000     101.0000      85.0000       0.0000     295.0000
     19.0000     121.0000       1.0000       0.0000       2.0000       1.0000      39.0000      47.0000      77.0000      83.0000      89.0000      77.0000       0.0000     227.0000      98.0000     101.0000     107.0000      99.0000       1.0000     291.0000
     19.0000     122.0000       1.0000       1.0000       3.0000       1.0000      46.0000      51.0000      58.0000      73.0000     999.0000      76.0000       0.0000     235.0000      79.0000      92.0000     999.0000      88.0000       0.0000     267.0000
     19.0000     123.0000       1.0000       1.0000       3.0000       1.0000      59.0000      47.0000      46.0000      63.0000      72.0000      74.0000       0.0000     210.0000      84.0000      89.0000      94.0000      82.0000       0.0000     260.0000
     19.0000     124.0000       1.0000       1.0000       3.0000       1.0000      45.0000      51.0000      43.0000      61.0000      69.0000     999.0000       0.0000     187.3079      60.0000      78.0000      78.0000     999.0000     999.0000     999.0000
     19.0000     125.0000       1.0000       1.0000       3.0000       1.0000      61.0000      59.0000      51.0000      68.0000      85.0000     999.0000       0.0000     218.0000      72.0000      89.0000     102.0000     999.0000     999.0000     100.0000
     19.0000     126.0000       1.0000       0.0000       3.0000       1.0000      54.0000      63.0000      53.0000      58.9670     999.0000      63.0000       0.0000     238.7589      77.0000     999.0000     999.0000      69.0000       0.0000     999.0000
     19.0000     127.0000       1.0000       0.0000       3.0000       1.0000      56.0000      61.0000      62.3311      56.0000     999.0000      62.0000       0.0000     100.0000     999.0000      85.0000     999.0000      67.0000       0.0000     117.0000
     19.0000     128.0000       1.0000       0.0000       2.0000       1.0000      47.0000      61.0000      60.0000      53.0000      62.0000      54.0000       0.0000     100.0000      88.0000      97.0000      82.0000      55.0000       0.0000     142.0000
     19.0000     129.0000       1.0000       0.0000       3.0000       1.0000      48.0000      45.0000      44.0000      50.0000      74.0000      51.0000       0.0000     100.0000      76.0000      81.0000     117.0000      82.0000       0.0000     204.0000
     19.0000     130.0000       1.0000       1.0000       3.0000       1.0000      74.0000      88.0000      46.6781      43.0000      73.0000      50.0000       0.0000     107.5314     999.0000      89.0000     112.0000      55.0000       0.0000     999.0000
     19.0000     131.0000       1.0000       1.0000       3.0000       1.0000      55.0000      63.0000      28.1116      20.0000      46.0000     999.0000       0.0000     145.0000     999.0000      88.0000      98.0000     999.0000     999.0000     100.0000
     19.0000     132.0000       1.0000       0.0000       2.0000       1.0000      62.0000      63.0000      76.0000      83.0000     999.0000      84.0000       0.0000     283.0000     110.0000      87.0000     999.0000     101.0000       1.0000     262.0000
     19.0000     133.0000       1.0000       1.0000       3.0000       1.0000      67.0000      61.0000      50.0000      77.3018      83.0000      64.0000       0.0000     233.0000      88.0000     999.0000     106.0000      80.0000       0.0000     222.0000
     19.0000     134.0000       1.0000       0.0000       3.0000       1.0000      56.0000      61.0000      83.0000      85.0000     999.0000     999.0000       0.0000     197.3906      90.0000      89.0000     999.0000     999.0000     999.0000     999.0000
     19.0000     135.0000       1.0000       0.0000       2.0000       1.0000      49.0000      51.0000      93.0000      97.0000     120.0000      91.0000       1.0000     229.0000     102.0000     112.0000     134.0000     102.0000       1.0000     246.0000
     19.0000     136.0000       1.0000       0.0000       2.0000       1.0000      51.0000      49.0000      70.0000     101.0000     109.0000     999.0000       1.0000     369.0000     104.0000      94.0000     123.0000     999.0000     999.0000     401.0000
     19.0000     137.0000       1.0000       1.0000       2.0000       1.0000      47.4252      43.0000     102.0000     119.0000     114.0000     101.0000       1.0000     289.4685      93.0000     114.0000     105.0000      84.0000       0.0000     999.0000
     19.0000     138.0000       1.0000       1.0000       2.0000       1.0000      41.0000      35.0000      60.0000      87.0000      93.0000      82.0000       0.0000     249.5411      95.0000     103.0000     117.0000      92.0000       1.0000     999.0000
     20.0000       1.0000       0.0000       1.0000       2.0000       1.0000      44.0000      57.0000     105.0000     131.0000     123.0000     123.0000       1.0000     376.0000     105.0000     113.0000     116.0000      91.0000       1.0000     313.0000
     20.0000       2.0000       0.0000       0.0000       2.0000       1.0000      48.0000      59.0000     153.0000     150.0000     138.0000     123.0000       1.0000     345.0000     149.0000     138.0000     120.0000     127.0000       1.0000     381.0000
     20.0000       3.0000       0.0000       0.0000       1.0000       0.0000      41.0000      49.0000     123.0000     136.0000     126.0000     119.0000       1.0000     399.0000     125.0000     114.0000     115.0000     111.0000       1.0000     421.0000
     20.0000       4.0000       0.0000       1.0000       1.0000       0.0000      43.0000      50.0000     107.0000     124.0000     109.0000     115.0000       1.0000     331.0000      95.0000     105.0000      90.0000      90.0000       1.0000     263.0000
     20.0000       5.0000       0.0000       1.0000       1.0000       0.0000      47.0000      56.0000     119.0000     131.0000     118.0000     999.0000       1.0000     351.0000     129.0000     126.0000     109.0000     999.0000     999.0000     301.0000
     20.0000       6.0000       0.0000       0.0000       1.0000       0.0000      39.0000      56.0000     114.0000     127.0000     121.0000     112.0000       1.0000     364.0000     108.0000     103.0000     116.0000      97.0000       1.0000     350.0000
     20.0000       7.0000       0.0000       1.0000     999.0000     999.0000      61.0000      40.0000     115.0000     141.0000     135.0000     108.0000       1.0000     364.0000      98.0000     104.0000     123.0000      99.0000       1.0000     364.0000
     20.0000       8.0000       0.0000       0.0000       1.0000       0.0000      57.0000      54.0000     129.0000     126.0000     999.0000     106.0000       1.0000     319.0000     126.0000     114.0000     999.0000     115.0000       1.0000     384.0000
     20.0000       9.0000       0.0000       1.0000       2.0000       1.0000      62.0000      61.0000      99.0000     117.0000     999.0000     104.0000       1.0000     407.9244     106.0000     113.0000     999.0000      86.0000       0.0000     999.0000
     20.0000      10.0000       0.0000       0.0000       2.0000       1.0000      51.0000      53.0000     118.0000     124.0000     110.0000     999.0000       0.0000     264.0000     114.0000     115.0000      86.0000     999.0000     999.0000     247.0000
     20.0000      11.0000       0.0000       1.0000       2.0000       1.0000      37.0000      38.0000     124.0000     125.0000     126.0000     104.0000       1.0000     350.0000     114.0000     127.0000     143.0000     109.0000       1.0000     380.0000
     20.0000      12.0000       0.0000       0.0000       1.0000       0.0000      50.0000      56.0000     103.0000     113.0000     117.0000     104.0000       1.0000     332.0000     109.0000     116.0000     121.0000      95.0000       1.0000     331.0000
     20.0000      13.0000       0.0000       1.0000       2.0000       1.0000      49.0000      57.0000     105.0000     109.0000     109.0000     102.0000       1.0000     317.0000     117.0000     124.0000     130.0000     104.0000       1.0000     356.0000
     20.0000      14.0000       0.0000       1.0000       2.0000       1.0000      46.0000      39.0000      95.0000     109.0000      98.0000     102.0000       1.0000     100.0000      98.0000     114.0000      89.0000      91.0000       1.0000     264.0000
     20.0000      15.0000       0.0000     999.0000       2.0000       1.0000      62.0000      61.0000     120.0000     120.0000     118.0000     100.0000       1.0000     289.0000     111.0000     104.0000      98.0000      85.0000       0.0000     253.0000
     20.0000      16.0000       0.0000       0.0000       1.0000       0.0000      60.0000      51.0000     112.0000     122.0000     115.0000     100.0000       1.0000     259.0000     104.0000     105.0000      88.0000      95.0000       1.0000     224.0000
     20.0000      17.0000       0.0000       0.0000       1.0000       0.0000      45.0000      51.0000     111.0000     115.0000     105.0000      99.0000       1.0000     318.0000     132.0000     118.0000     108.0000     108.0000       1.0000     377.0000
     20.0000      18.0000       0.0000       0.0000       1.0000       0.0000      23.0000      39.0000      90.0000      83.0000      86.0000      98.0000       1.0000     297.0000     122.0000     108.0000     105.0000     103.0000       1.0000     338.0000
     20.0000      19.0000       0.0000       1.0000       1.0000       0.0000      70.8056      58.0000     101.0000     107.0000     110.0000     999.0000       0.0000     310.0000      88.0000     102.0000     115.0000     999.0000     999.0000     306.0000
     20.0000      20.0000       0.0000       0.0000       1.0000       0.0000      45.0000      68.0000     109.0608     106.0000     102.0000      97.0000       1.0000     335.0000     999.0000     101.0000     112.0000      94.0000       1.0000     342.0000
     20.0000      21.0000       0.0000       0.0000       1.0000       0.0000      53.0000      60.0000     112.0000     107.0000     105.0000      94.0000       1.0000     305.0000     116.0000     104.0000     100.0000      91.0000       1.0000     274.0000
     20.0000      22.0000       0.0000     999.0000       1.0000       0.0000      33.0000      46.0000      70.0000      88.0000      82.0000      94.0000       1.0000     266.0000      89.0000      97.0000      91.0000      78.0000       0.0000     283.0000
     20.0000      23.0000       0.0000       1.0000       3.0000       1.0000      40.0000      40.9771      71.0000      96.0000      90.0000      93.0000       1.0000     245.0000      81.0000      96.0000      97.0000      90.0000       1.0000     265.0000
     20.0000      24.0000       0.0000       1.0000       1.0000       0.0000      56.0000      54.0000      99.0000     119.0000     109.0000      93.0000       1.0000     277.2079      99.0000     106.0000     105.0000      91.0000       1.0000     999.0000
     20.0000      25.0000       0.0000     999.0000       1.0000       0.0000      42.0000      46.0000      91.0000     109.0000     100.0000      93.0000       1.0000     325.0000      84.0000     100.0000     104.0000      81.0000       0.0000     272.0000
     20.0000      26.0000       0.0000     999.0000       1.0000       0.0000      54.0000      69.0000      87.9128     100.0000     999.0000      93.0000       1.0000     300.0000     999.0000     104.0000     999.0000      86.0000       0.0000     278.0000
     20.0000      27.0000       0.0000       1.0000       1.0000       0.0000      45.0000      65.0000      82.0000      83.0000      79.0000      92.0000       1.0000     238.0000     106.0000     111.0000      98.0000      88.0000       0.0000     269.0000
     20.0000      28.0000     999.0000       0.0000       1.0000       0.0000      37.0000      39.0000      88.0000     101.0000     101.0000      92.0000       1.0000     326.0000      94.0000      90.0000     104.0000      84.0000       0.0000     293.0000
     20.0000      29.0000       0.0000       0.0000       1.0000       0.0000      76.0000      55.0000      90.5180     113.0000     121.0000      92.0000       1.0000     284.0000     999.0000      93.0000     100.0000      93.0000       1.0000     202.0000
     20.0000      30.0000       0.0000       1.0000       1.0000       0.0000      63.0000      64.0000      86.0000     110.0000     106.0000     999.0000       1.0000     338.0000     107.0000     110.0000     111.0000     999.0000     999.0000     334.0000
     20.0000      31.0000       0.0000       0.0000       1.0000       0.0000      50.0000      51.0000      97.0000     107.0000      97.0000      92.0000       1.0000     254.0000     112.0000      90.0000      94.0000      87.0000       0.0000     359.0000
     20.0000      32.0000       0.0000       0.0000       2.0000       1.0000      42.0000      51.0000      87.0000     101.0000     999.0000      90.0000       1.0000     306.0000     109.0000     103.0000     999.0000      90.0000       1.0000     289.0000
     20.0000      33.0000       0.0000       1.0000       2.0000       1.0000      37.0000      40.0000      99.0000     102.0000     102.0000      89.0000       0.0000     253.7625     121.0000     113.0000     121.0000     106.0000       1.0000     999.0000
     20.0000      34.0000       0.0000       1.0000       2.0000       1.0000      25.0000      32.0000      67.0000      82.0000      76.0000      89.0000       0.0000     260.0000      99.0000      90.0000      89.0000      71.0000       0.0000     261.0000
     20.0000      35.0000       0.0000       0.0000       2.0000       1.0000      39.0000      45.0000      90.0000      94.0000      96.0000      88.0000       0.0000     258.0000      89.0000      92.0000      98.0000      79.0000       0.0000     266.0000
     20.0000      36.0000       0.0000       1.0000       1.0000       0.0000      53.0000      46.0000     103.0000     121.0000     111.0000      88.0000       0.0000     304.0000      97.0000     105.0000     103.0000      83.0000       0.0000     265.0000
     20.0000      37.0000       0.0000       0.0000       2.0000       1.0000      49.0000      55.0000     103.9414      95.0000      89.0000      87.0000       0.0000     215.0000     999.0000      85.0000      83.0000      75.0000       0.0000     232.0000
     20.0000      38.0000       0.0000       0.0000       2.0000       1.0000      40.0000      38.0000      91.0000      93.0000      96.0000      87.0000       0.0000     335.0000     109.0000     100.0000     109.0000      92.0000       1.0000     330.0000
     20.0000      39.0000       0.0000       0.0000       1.0000       0.0000      71.0000      61.0000      77.0000      84.0000      97.0000      87.0000       0.0000     207.0000      86.0000      92.0000     100.0000      68.0000       0.0000     248.0000
     20.0000      40.0000       0.0000       0.0000       1.0000       0.0000      56.0000      53.0000      97.0000     108.0000     105.0000      86.0000       0.0000     251.0000      90.0000      93.0000      96.0000      76.0000       0.0000     261.0000
     20.0000      41.0000       0.0000       1.0000       2.0000       1.0000      44.0000      47.0000      83.0000      90.0000      85.0000      85.0000       0.0000     290.2485     100.0000      89.0000      96.0000      86.0000       0.0000     999.0000
     20.0000      42.0000       0.0000       0.0000       2.0000       1.0000      70.0000      76.0000     102.0000      95.0000     999.0000     999.0000       0.0000     188.0000     117.0000     106.0000     999.0000     999.0000     999.0000     253.0000
     20.0000      43.0000       0.0000       1.0000       2.0000       1.0000      39.0000      45.0000      74.0000      77.0000      78.0000      84.0000       0.0000     269.0000      87.0000      88.0000      89.0000      71.0000       0.0000     213.0000
     20.0000      44.0000       0.0000       0.0000       1.0000       0.0000      58.0000      73.0000      85.0000      87.0000      87.0000      84.0000       0.0000     260.0000      94.0000      95.0000      96.0000      79.0000       0.0000     250.0000
     20.0000      45.0000       0.0000       1.0000       2.0000       1.0000      31.0000      45.0000      83.0000      85.0000      85.0000      84.0000       0.0000     213.0000      86.0000     109.0000     100.0000      81.0000       0.0000     209.0000
     20.0000      46.0000       0.0000       1.0000       3.0000       1.0000      73.0000      63.0000      65.0000      80.0000      83.0000     999.0000       0.0000     249.1665      91.0000      99.0000      84.0000     999.0000     999.0000     999.0000
     20.0000      47.0000       0.0000       0.0000       1.0000       0.0000      63.0000      59.0000      89.0000      92.1755     999.0000      83.0000       0.0000     205.0000     112.0000     999.0000     999.0000      86.0000       0.0000     249.0000
     20.0000      48.0000       0.0000       1.0000       3.0000       1.0000      45.0000      45.0000      69.0000      81.0000      85.0000      82.0000       0.0000     250.0000      94.0000      92.0000     107.0000      89.0000       0.0000     286.0000
     20.0000      49.0000       0.0000       1.0000       3.0000       1.0000      39.0000      48.0000      68.0000      70.0000      68.0000      82.0000       0.0000     192.5340      93.0000      95.0000      85.0000      86.0000       0.0000     999.0000
     20.0000      50.0000       0.0000       1.0000       3.0000       1.0000      50.0000      49.0000      67.0000      88.0000      81.0000      81.0000       0.0000     242.0000      86.0000      95.0000      91.0000      81.0000       0.0000     236.0000
     20.0000      51.0000       0.0000       1.0000       3.0000       1.0000      37.0000      47.0000      74.0000      90.0000      81.0000      81.0000       0.0000     258.0000      92.0000     101.0000      93.0000      74.0000       0.0000     242.0000
     20.0000      52.0000       0.0000       0.0000       1.0000       0.0000      67.0000      66.0000      88.0000      83.4939      90.0000      81.0000       0.0000     283.0000      97.0000     999.0000      82.0000      72.0000       0.0000     237.0000
     20.0000      53.0000       0.0000       1.0000       2.0000       1.0000      42.0000      55.0000      80.0000      86.0000      82.0000      79.0000       0.0000     230.0000      99.0000     106.0000     101.0000      93.0000       1.0000     254.0000
     20.0000      54.0000       0.0000       0.0000       3.0000       1.0000      60.0000      57.0000      84.0000      85.0000      95.0000      78.0000       0.0000     159.2170      97.0000     107.0000      95.0000      82.0000       0.0000     999.0000
     20.0000      55.0000       0.0000       1.0000       2.0000       1.0000      58.0000      58.0000     100.0000      96.5133      97.0000      76.0000       0.0000     259.0000     102.0000     999.0000      90.0000      78.0000       0.0000     162.0000
     20.0000      56.0000       0.0000       0.0000       2.0000       1.0000      66.0000      55.0000      78.0000      73.5766      92.0000      75.0000       0.0000     167.5636      92.0000     999.0000      99.0000      83.0000       0.0000     999.0000
     20.0000      57.0000     999.0000       1.0000       3.0000       1.0000      48.0000      57.0000      79.0000      80.0000     999.0000     999.0000       0.0000     262.0000      96.0000      89.0000     999.0000     999.0000     999.0000     251.0000
     20.0000      58.0000       0.0000       0.0000       1.0000       0.0000      17.0000      38.0000      73.0000      59.0000      64.0000     999.0000       0.0000     196.0000      97.0000     110.0000      83.0000     999.0000     999.0000     100.0000
     20.0000      59.0000       0.0000       1.0000       1.0000       0.0000      65.0000      65.0000      71.0000      72.7442      68.0000      74.0000       0.0000     100.0000      91.0000     999.0000      71.0000      80.0000       0.0000     263.0000
     20.0000      60.0000       0.0000       0.0000       2.0000       1.0000      62.0000      72.0000      94.0000      92.0000     999.0000     999.0000       0.0000     134.0000     108.0000     103.0000     999.0000     999.0000     999.0000     239.0000
     20.0000      61.0000       0.0000     999.0000       2.0000       1.0000      39.0000      45.0000      58.0000      64.0000      70.0000      73.0000       0.0000     239.0000      70.0000      80.0000     101.0000      67.0000       0.0000     245.0000
     20.0000      62.0000       0.0000       0.0000       2.0000       1.0000      63.0000      76.0000      82.6911      79.0000     999.0000      72.0000       0.0000     212.1162     999.0000      80.0000     999.0000      59.0000       0.0000     999.0000
     20.0000      63.0000       0.0000       0.0000     999.0000     999.0000      62.0000      50.0000      74.0000      78.0000      82.0000      70.0000       0.0000     105.0000      90.0000      85.0000      85.0000      74.0000       0.0000     203.0000
     20.0000      64.0000       0.0000     999.0000       3.0000       1.0000      68.0000      70.0000      83.0000      79.0000      89.0000     999.0000       0.0000     282.9133     108.0000     111.0000     104.0000     999.0000     999.0000     999.0000
     20.0000      65.0000       0.0000       0.0000       2.0000       1.0000      55.0000      56.4603      75.0000      69.0000      75.0000      62.0000       0.0000     195.0355     104.0000      90.0000      95.0000      74.0000       0.0000     999.0000
     20.0000      66.0000       0.0000       0.0000       3.0000       1.0000      92.0000      76.0000      88.0000      98.4255     999.0000      54.0000       0.0000     293.0000     100.0000     999.0000     999.0000      69.0000       0.0000     189.0000
     20.0000      67.0000       0.0000       0.0000       1.0000       0.0000      57.0000      56.0000      39.0000      47.0000      57.0000      41.0000       0.0000     199.4264      82.0000      82.0000      80.0000      60.0000       0.0000     999.0000
     20.0000      68.0000       0.0000       1.0000       2.0000       1.0000      67.0000      63.0000      85.0000      99.0000     999.0000     999.0000       1.0000     358.3019      85.0000      89.0000     999.0000     999.0000     999.0000     999.0000
     20.0000      69.0000       0.0000       0.0000       2.0000       1.0000      61.0000      57.0000      81.0000      82.8386      89.0000      79.0000       0.0000     282.0000     107.0000     999.0000      88.0000      74.0000       0.0000     271.0000
     20.0000      70.0000       0.0000       0.0000       2.0000       1.0000      52.0000      51.0000     105.0000      93.0000      96.0000      79.0000       0.0000     237.0000     108.0000     107.0000     105.0000      91.0000       1.0000     251.0000
     20.0000      71.0000       0.0000       1.0000       3.0000       1.0000      39.0763      51.0000      75.0000      72.0000      82.0000      76.0000       0.0000     205.0000      74.0000      85.0000      95.0000      62.0000       0.0000     100.0000
     20.0000      72.0000       0.0000       1.0000       2.0000       1.0000      42.0000      42.0000      83.0000      85.0000      96.0000     999.0000       1.0000     229.0000     109.0000     114.0000     118.0000     999.0000     999.0000     100.0000
     20.0000      73.0000       1.0000       0.0000       2.0000       1.0000      41.0000      35.0000     132.0000     123.0000     132.0000     114.0000       1.0000     418.5900     112.0000     124.0000     120.0000     101.0000       1.0000     999.0000
     20.0000      74.0000       1.0000       1.0000       2.0000       1.0000      65.0000      65.0000     102.0000     123.0000     115.0000     112.0000       1.0000     235.0000      95.0000     113.0000      97.0000      99.0000       1.0000     287.0000
     20.0000      75.0000       1.0000       1.0000       2.0000       1.0000      39.0000      35.0000      98.8160     110.0000     118.0000     109.0000       1.0000     352.0000     999.0000     109.0000     123.0000      89.0000       0.0000     303.0000
     20.0000      76.0000       1.0000       1.0000       2.0000       1.0000      36.0000      37.0000      64.0000      92.0000      95.0000     107.0000       1.0000     176.0641      94.0000      93.0000     100.0000      85.0000       0.0000     999.0000
     20.0000      77.0000       1.0000       1.0000       2.0000       1.0000      36.0000      35.0000     104.0000     112.0000     119.0000     104.0000       1.0000     348.0000      99.0000     111.0000     122.0000      92.0000       1.0000     282.0000
     20.0000      78.0000       1.0000       0.0000       1.0000       0.0000      53.0000      36.0000      94.0000     108.0000     121.0000     103.0000       1.0000     368.0000      93.0000      85.0000     112.0000      92.0000       1.0000     303.0000
     20.0000      79.0000       1.0000       1.0000       3.0000       1.0000      41.0000      41.0000      98.0000      94.3614     101.0000     102.0000       1.0000     188.0000      68.0000     999.0000      73.0000      74.0000       0.0000     100.0000
     20.0000      80.0000       1.0000       1.0000       2.0000       1.0000      53.0000      40.0000      82.0000     104.0000     111.0000     102.0000       1.0000     292.0000      88.0000     102.0000     115.0000      95.0000       1.0000     300.0000
     20.0000      81.0000       1.0000       1.0000       2.0000       1.0000      39.0000      43.0000      70.0000      91.0000     102.0000     101.0000       1.0000     317.0000      82.0000      94.0000     122.0000      98.0000       1.0000     321.0000
     20.0000      82.0000       1.0000       1.0000       1.0000       0.0000      42.0000      59.0000      92.0000     100.0000      98.0000     101.0000       1.0000     342.0000     120.0000     125.0000     123.0000     108.0000       1.0000     392.0000
     20.0000      83.0000       1.0000       0.0000       1.0000       0.0000      40.0000      51.0000     112.0000     116.0000     116.0000     101.0000       1.0000     349.0000     111.0000     112.0000     116.0000      97.0000       1.0000     340.0000
